sample-id	absolute-filepath
SRR6267636	/mnt/datasets/project_2/colombia/seqs/SRR6267636_1.fastq.gz
SRR6267712	/mnt/datasets/project_2/colombia/seqs/SRR6267712_1.fastq.gz
SRR6267746	/mnt/datasets/project_2/colombia/seqs/SRR6267746_1.fastq.gz
SRR6267485	/mnt/datasets/project_2/colombia/seqs/SRR6267485_1.fastq.gz
SRR6267418	/mnt/datasets/project_2/colombia/seqs/SRR6267418_1.fastq.gz
SRR6267625	/mnt/datasets/project_2/colombia/seqs/SRR6267625_1.fastq.gz
SRR6267408	/mnt/datasets/project_2/colombia/seqs/SRR6267408_1.fastq.gz
SRR6267592	/mnt/datasets/project_2/colombia/seqs/SRR6267592_1.fastq.gz
SRR6267785	/mnt/datasets/project_2/colombia/seqs/SRR6267785_1.fastq.gz
SRR6267445	/mnt/datasets/project_2/colombia/seqs/SRR6267445_1.fastq.gz
SRR6267743	/mnt/datasets/project_2/colombia/seqs/SRR6267743_1.fastq.gz
SRR6267570	/mnt/datasets/project_2/colombia/seqs/SRR6267570_1.fastq.gz
SRR6267653	/mnt/datasets/project_2/colombia/seqs/SRR6267653_1.fastq.gz
SRR6267745	/mnt/datasets/project_2/colombia/seqs/SRR6267745_1.fastq.gz
SRR6267800	/mnt/datasets/project_2/colombia/seqs/SRR6267800_1.fastq.gz
SRR6267812	/mnt/datasets/project_2/colombia/seqs/SRR6267812_1.fastq.gz
SRR6267400	/mnt/datasets/project_2/colombia/seqs/SRR6267400_1.fastq.gz
SRR6267626	/mnt/datasets/project_2/colombia/seqs/SRR6267626_1.fastq.gz
SRR6267551	/mnt/datasets/project_2/colombia/seqs/SRR6267551_1.fastq.gz
SRR6267806	/mnt/datasets/project_2/colombia/seqs/SRR6267806_1.fastq.gz
SRR6267616	/mnt/datasets/project_2/colombia/seqs/SRR6267616_1.fastq.gz
SRR6267574	/mnt/datasets/project_2/colombia/seqs/SRR6267574_1.fastq.gz
SRR6267766	/mnt/datasets/project_2/colombia/seqs/SRR6267766_1.fastq.gz
SRR6267787	/mnt/datasets/project_2/colombia/seqs/SRR6267787_1.fastq.gz
SRR6267736	/mnt/datasets/project_2/colombia/seqs/SRR6267736_1.fastq.gz
SRR6267491	/mnt/datasets/project_2/colombia/seqs/SRR6267491_1.fastq.gz
SRR6267727	/mnt/datasets/project_2/colombia/seqs/SRR6267727_1.fastq.gz
SRR6267582	/mnt/datasets/project_2/colombia/seqs/SRR6267582_1.fastq.gz
SRR6267624	/mnt/datasets/project_2/colombia/seqs/SRR6267624_1.fastq.gz
SRR6267427	/mnt/datasets/project_2/colombia/seqs/SRR6267427_1.fastq.gz
SRR6267489	/mnt/datasets/project_2/colombia/seqs/SRR6267489_1.fastq.gz
SRR6267729	/mnt/datasets/project_2/colombia/seqs/SRR6267729_1.fastq.gz
SRR6267734	/mnt/datasets/project_2/colombia/seqs/SRR6267734_1.fastq.gz
SRR6267716	/mnt/datasets/project_2/colombia/seqs/SRR6267716_1.fastq.gz
SRR6267776	/mnt/datasets/project_2/colombia/seqs/SRR6267776_1.fastq.gz
SRR6267628	/mnt/datasets/project_2/colombia/seqs/SRR6267628_1.fastq.gz
SRR6267521	/mnt/datasets/project_2/colombia/seqs/SRR6267521_1.fastq.gz
SRR6267621	/mnt/datasets/project_2/colombia/seqs/SRR6267621_1.fastq.gz
SRR6267513	/mnt/datasets/project_2/colombia/seqs/SRR6267513_1.fastq.gz
SRR6267412	/mnt/datasets/project_2/colombia/seqs/SRR6267412_1.fastq.gz
SRR6267499	/mnt/datasets/project_2/colombia/seqs/SRR6267499_1.fastq.gz
SRR6267481	/mnt/datasets/project_2/colombia/seqs/SRR6267481_1.fastq.gz
SRR6267802	/mnt/datasets/project_2/colombia/seqs/SRR6267802_1.fastq.gz
SRR6267594	/mnt/datasets/project_2/colombia/seqs/SRR6267594_1.fastq.gz
SRR6267434	/mnt/datasets/project_2/colombia/seqs/SRR6267434_1.fastq.gz
SRR6267673	/mnt/datasets/project_2/colombia/seqs/SRR6267673_1.fastq.gz
SRR6267515	/mnt/datasets/project_2/colombia/seqs/SRR6267515_1.fastq.gz
SRR6267643	/mnt/datasets/project_2/colombia/seqs/SRR6267643_1.fastq.gz
SRR6267650	/mnt/datasets/project_2/colombia/seqs/SRR6267650_1.fastq.gz
SRR6267565	/mnt/datasets/project_2/colombia/seqs/SRR6267565_1.fastq.gz
SRR6267596	/mnt/datasets/project_2/colombia/seqs/SRR6267596_1.fastq.gz
SRR6267508	/mnt/datasets/project_2/colombia/seqs/SRR6267508_1.fastq.gz
SRR6267710	/mnt/datasets/project_2/colombia/seqs/SRR6267710_1.fastq.gz
SRR6267409	/mnt/datasets/project_2/colombia/seqs/SRR6267409_1.fastq.gz
SRR6267595	/mnt/datasets/project_2/colombia/seqs/SRR6267595_1.fastq.gz
SRR6267552	/mnt/datasets/project_2/colombia/seqs/SRR6267552_1.fastq.gz
SRR6267402	/mnt/datasets/project_2/colombia/seqs/SRR6267402_1.fastq.gz
SRR6267717	/mnt/datasets/project_2/colombia/seqs/SRR6267717_1.fastq.gz
SRR6267666	/mnt/datasets/project_2/colombia/seqs/SRR6267666_1.fastq.gz
SRR6267639	/mnt/datasets/project_2/colombia/seqs/SRR6267639_1.fastq.gz
SRR6267679	/mnt/datasets/project_2/colombia/seqs/SRR6267679_1.fastq.gz
SRR6267733	/mnt/datasets/project_2/colombia/seqs/SRR6267733_1.fastq.gz
SRR6267728	/mnt/datasets/project_2/colombia/seqs/SRR6267728_1.fastq.gz
SRR6267396	/mnt/datasets/project_2/colombia/seqs/SRR6267396_1.fastq.gz
SRR6267688	/mnt/datasets/project_2/colombia/seqs/SRR6267688_1.fastq.gz
SRR6267748	/mnt/datasets/project_2/colombia/seqs/SRR6267748_1.fastq.gz
SRR6267480	/mnt/datasets/project_2/colombia/seqs/SRR6267480_1.fastq.gz
SRR6267599	/mnt/datasets/project_2/colombia/seqs/SRR6267599_1.fastq.gz
SRR6267773	/mnt/datasets/project_2/colombia/seqs/SRR6267773_1.fastq.gz
SRR6267668	/mnt/datasets/project_2/colombia/seqs/SRR6267668_1.fastq.gz
SRR6267512	/mnt/datasets/project_2/colombia/seqs/SRR6267512_1.fastq.gz
SRR6267790	/mnt/datasets/project_2/colombia/seqs/SRR6267790_1.fastq.gz
SRR6267677	/mnt/datasets/project_2/colombia/seqs/SRR6267677_1.fastq.gz
SRR6267789	/mnt/datasets/project_2/colombia/seqs/SRR6267789_1.fastq.gz
SRR6267758	/mnt/datasets/project_2/colombia/seqs/SRR6267758_1.fastq.gz
SRR6267613	/mnt/datasets/project_2/colombia/seqs/SRR6267613_1.fastq.gz
SRR6267455	/mnt/datasets/project_2/colombia/seqs/SRR6267455_1.fastq.gz
SRR6267798	/mnt/datasets/project_2/colombia/seqs/SRR6267798_1.fastq.gz
SRR6267804	/mnt/datasets/project_2/colombia/seqs/SRR6267804_1.fastq.gz
SRR6267564	/mnt/datasets/project_2/colombia/seqs/SRR6267564_1.fastq.gz
SRR6267579	/mnt/datasets/project_2/colombia/seqs/SRR6267579_1.fastq.gz
SRR6267669	/mnt/datasets/project_2/colombia/seqs/SRR6267669_1.fastq.gz
SRR6267416	/mnt/datasets/project_2/colombia/seqs/SRR6267416_1.fastq.gz
SRR6267523	/mnt/datasets/project_2/colombia/seqs/SRR6267523_1.fastq.gz
SRR6267532	/mnt/datasets/project_2/colombia/seqs/SRR6267532_1.fastq.gz
SRR6267810	/mnt/datasets/project_2/colombia/seqs/SRR6267810_1.fastq.gz
SRR6267765	/mnt/datasets/project_2/colombia/seqs/SRR6267765_1.fastq.gz
SRR6267534	/mnt/datasets/project_2/colombia/seqs/SRR6267534_1.fastq.gz
SRR6267559	/mnt/datasets/project_2/colombia/seqs/SRR6267559_1.fastq.gz
SRR6267411	/mnt/datasets/project_2/colombia/seqs/SRR6267411_1.fastq.gz
SRR6267560	/mnt/datasets/project_2/colombia/seqs/SRR6267560_1.fastq.gz
SRR6267566	/mnt/datasets/project_2/colombia/seqs/SRR6267566_1.fastq.gz
SRR6267731	/mnt/datasets/project_2/colombia/seqs/SRR6267731_1.fastq.gz
SRR6267448	/mnt/datasets/project_2/colombia/seqs/SRR6267448_1.fastq.gz
SRR6267435	/mnt/datasets/project_2/colombia/seqs/SRR6267435_1.fastq.gz
SRR6267456	/mnt/datasets/project_2/colombia/seqs/SRR6267456_1.fastq.gz
SRR6267818	/mnt/datasets/project_2/colombia/seqs/SRR6267818_1.fastq.gz
SRR6267406	/mnt/datasets/project_2/colombia/seqs/SRR6267406_1.fastq.gz
SRR6267640	/mnt/datasets/project_2/colombia/seqs/SRR6267640_1.fastq.gz
SRR6267538	/mnt/datasets/project_2/colombia/seqs/SRR6267538_1.fastq.gz
SRR6267572	/mnt/datasets/project_2/colombia/seqs/SRR6267572_1.fastq.gz
SRR6267591	/mnt/datasets/project_2/colombia/seqs/SRR6267591_1.fastq.gz
SRR6267514	/mnt/datasets/project_2/colombia/seqs/SRR6267514_1.fastq.gz
SRR6267541	/mnt/datasets/project_2/colombia/seqs/SRR6267541_1.fastq.gz
SRR6267414	/mnt/datasets/project_2/colombia/seqs/SRR6267414_1.fastq.gz
SRR6267546	/mnt/datasets/project_2/colombia/seqs/SRR6267546_1.fastq.gz
SRR6267463	/mnt/datasets/project_2/colombia/seqs/SRR6267463_1.fastq.gz
SRR6267454	/mnt/datasets/project_2/colombia/seqs/SRR6267454_1.fastq.gz
SRR6267715	/mnt/datasets/project_2/colombia/seqs/SRR6267715_1.fastq.gz
SRR6267630	/mnt/datasets/project_2/colombia/seqs/SRR6267630_1.fastq.gz
SRR6267390	/mnt/datasets/project_2/colombia/seqs/SRR6267390_1.fastq.gz
SRR6267419	/mnt/datasets/project_2/colombia/seqs/SRR6267419_1.fastq.gz
SRR6267458	/mnt/datasets/project_2/colombia/seqs/SRR6267458_1.fastq.gz
SRR6267490	/mnt/datasets/project_2/colombia/seqs/SRR6267490_1.fastq.gz
SRR6267397	/mnt/datasets/project_2/colombia/seqs/SRR6267397_1.fastq.gz
SRR6267542	/mnt/datasets/project_2/colombia/seqs/SRR6267542_1.fastq.gz
SRR6267638	/mnt/datasets/project_2/colombia/seqs/SRR6267638_1.fastq.gz
SRR6267730	/mnt/datasets/project_2/colombia/seqs/SRR6267730_1.fastq.gz
SRR6267761	/mnt/datasets/project_2/colombia/seqs/SRR6267761_1.fastq.gz
SRR6267772	/mnt/datasets/project_2/colombia/seqs/SRR6267772_1.fastq.gz
SRR6267644	/mnt/datasets/project_2/colombia/seqs/SRR6267644_1.fastq.gz
SRR6267597	/mnt/datasets/project_2/colombia/seqs/SRR6267597_1.fastq.gz
SRR6267792	/mnt/datasets/project_2/colombia/seqs/SRR6267792_1.fastq.gz
SRR6267608	/mnt/datasets/project_2/colombia/seqs/SRR6267608_1.fastq.gz
SRR6267714	/mnt/datasets/project_2/colombia/seqs/SRR6267714_1.fastq.gz
SRR6267617	/mnt/datasets/project_2/colombia/seqs/SRR6267617_1.fastq.gz
SRR6267404	/mnt/datasets/project_2/colombia/seqs/SRR6267404_1.fastq.gz
SRR6267433	/mnt/datasets/project_2/colombia/seqs/SRR6267433_1.fastq.gz
SRR6267760	/mnt/datasets/project_2/colombia/seqs/SRR6267760_1.fastq.gz
SRR6267742	/mnt/datasets/project_2/colombia/seqs/SRR6267742_1.fastq.gz
SRR6267399	/mnt/datasets/project_2/colombia/seqs/SRR6267399_1.fastq.gz
SRR6267656	/mnt/datasets/project_2/colombia/seqs/SRR6267656_1.fastq.gz
SRR6267380	/mnt/datasets/project_2/colombia/seqs/SRR6267380_1.fastq.gz
SRR6267496	/mnt/datasets/project_2/colombia/seqs/SRR6267496_1.fastq.gz
SRR6267519	/mnt/datasets/project_2/colombia/seqs/SRR6267519_1.fastq.gz
SRR6267392	/mnt/datasets/project_2/colombia/seqs/SRR6267392_1.fastq.gz
SRR6267689	/mnt/datasets/project_2/colombia/seqs/SRR6267689_1.fastq.gz
SRR6267756	/mnt/datasets/project_2/colombia/seqs/SRR6267756_1.fastq.gz
SRR6267740	/mnt/datasets/project_2/colombia/seqs/SRR6267740_1.fastq.gz
SRR6267429	/mnt/datasets/project_2/colombia/seqs/SRR6267429_1.fastq.gz
SRR6267413	/mnt/datasets/project_2/colombia/seqs/SRR6267413_1.fastq.gz
SRR6267500	/mnt/datasets/project_2/colombia/seqs/SRR6267500_1.fastq.gz
SRR6267476	/mnt/datasets/project_2/colombia/seqs/SRR6267476_1.fastq.gz
SRR6267702	/mnt/datasets/project_2/colombia/seqs/SRR6267702_1.fastq.gz
SRR6267682	/mnt/datasets/project_2/colombia/seqs/SRR6267682_1.fastq.gz
SRR6267641	/mnt/datasets/project_2/colombia/seqs/SRR6267641_1.fastq.gz
SRR6267751	/mnt/datasets/project_2/colombia/seqs/SRR6267751_1.fastq.gz
SRR6267502	/mnt/datasets/project_2/colombia/seqs/SRR6267502_1.fastq.gz
SRR6267618	/mnt/datasets/project_2/colombia/seqs/SRR6267618_1.fastq.gz
SRR6267633	/mnt/datasets/project_2/colombia/seqs/SRR6267633_1.fastq.gz
SRR6267703	/mnt/datasets/project_2/colombia/seqs/SRR6267703_1.fastq.gz
SRR6267383	/mnt/datasets/project_2/colombia/seqs/SRR6267383_1.fastq.gz
SRR6267405	/mnt/datasets/project_2/colombia/seqs/SRR6267405_1.fastq.gz
SRR6267459	/mnt/datasets/project_2/colombia/seqs/SRR6267459_1.fastq.gz
SRR6267403	/mnt/datasets/project_2/colombia/seqs/SRR6267403_1.fastq.gz
SRR6267805	/mnt/datasets/project_2/colombia/seqs/SRR6267805_1.fastq.gz
SRR6267550	/mnt/datasets/project_2/colombia/seqs/SRR6267550_1.fastq.gz
SRR6267753	/mnt/datasets/project_2/colombia/seqs/SRR6267753_1.fastq.gz
SRR6267755	/mnt/datasets/project_2/colombia/seqs/SRR6267755_1.fastq.gz
SRR6267577	/mnt/datasets/project_2/colombia/seqs/SRR6267577_1.fastq.gz
SRR6267504	/mnt/datasets/project_2/colombia/seqs/SRR6267504_1.fastq.gz
SRR6267615	/mnt/datasets/project_2/colombia/seqs/SRR6267615_1.fastq.gz
SRR6267604	/mnt/datasets/project_2/colombia/seqs/SRR6267604_1.fastq.gz
SRR6267645	/mnt/datasets/project_2/colombia/seqs/SRR6267645_1.fastq.gz
SRR6267587	/mnt/datasets/project_2/colombia/seqs/SRR6267587_1.fastq.gz
SRR6267634	/mnt/datasets/project_2/colombia/seqs/SRR6267634_1.fastq.gz
SRR6267590	/mnt/datasets/project_2/colombia/seqs/SRR6267590_1.fastq.gz
SRR6267791	/mnt/datasets/project_2/colombia/seqs/SRR6267791_1.fastq.gz
SRR6267478	/mnt/datasets/project_2/colombia/seqs/SRR6267478_1.fastq.gz
SRR6267537	/mnt/datasets/project_2/colombia/seqs/SRR6267537_1.fastq.gz
SRR6267581	/mnt/datasets/project_2/colombia/seqs/SRR6267581_1.fastq.gz
SRR6267671	/mnt/datasets/project_2/colombia/seqs/SRR6267671_1.fastq.gz
SRR6267482	/mnt/datasets/project_2/colombia/seqs/SRR6267482_1.fastq.gz
SRR6267803	/mnt/datasets/project_2/colombia/seqs/SRR6267803_1.fastq.gz
SRR6267601	/mnt/datasets/project_2/colombia/seqs/SRR6267601_1.fastq.gz
SRR6267784	/mnt/datasets/project_2/colombia/seqs/SRR6267784_1.fastq.gz
SRR6267781	/mnt/datasets/project_2/colombia/seqs/SRR6267781_1.fastq.gz
SRR6267667	/mnt/datasets/project_2/colombia/seqs/SRR6267667_1.fastq.gz
SRR6267797	/mnt/datasets/project_2/colombia/seqs/SRR6267797_1.fastq.gz
SRR6267443	/mnt/datasets/project_2/colombia/seqs/SRR6267443_1.fastq.gz
SRR6267422	/mnt/datasets/project_2/colombia/seqs/SRR6267422_1.fastq.gz
SRR6267407	/mnt/datasets/project_2/colombia/seqs/SRR6267407_1.fastq.gz
SRR6267473	/mnt/datasets/project_2/colombia/seqs/SRR6267473_1.fastq.gz
SRR6267788	/mnt/datasets/project_2/colombia/seqs/SRR6267788_1.fastq.gz
SRR6267720	/mnt/datasets/project_2/colombia/seqs/SRR6267720_1.fastq.gz
SRR6267453	/mnt/datasets/project_2/colombia/seqs/SRR6267453_1.fastq.gz
SRR6267460	/mnt/datasets/project_2/colombia/seqs/SRR6267460_1.fastq.gz
SRR6267770	/mnt/datasets/project_2/colombia/seqs/SRR6267770_1.fastq.gz
SRR6267763	/mnt/datasets/project_2/colombia/seqs/SRR6267763_1.fastq.gz
SRR6267732	/mnt/datasets/project_2/colombia/seqs/SRR6267732_1.fastq.gz
